filename,label,confidence
6059f28e.jpg,Sawakni,0.9972784954166375
63be3b9a.jpg,Roman,0.9285251569410895
6d66297e.jpg,Sawakni,0.6056608915316969
7049acfe.jpg,Harri,0.6390207342879757
72c3d72f.jpg,Najdi,0.998156830879219
74b88387.jpg,Goat,0.9861065931153303
7502f7f0.jpg,Naeimi,0.6391022435540324
76ad059a.jpg,Roman,0.9577824241370356
7bd8fdcb.jpg,Goat,0.9755593462558381
7d1844c5.jpg,Sawakni,0.9967429838325681
7dda15b0.jpg,Naeimi,0.9627502769339007
80e5adf2.jpg,Roman,0.9780713392279484
85fe3a81.jpg,Sawakni,0.9197798635122781
895567eb.jpg,Goat,0.9754877680522971
8bba2746.jpg,Roman,0.9709043722819131
8dbe2536.jpg,Roman,0.9711227461028664
8e619920.jpg,Naeimi,0.8000859522952061
914de5e2.jpg,Naeimi,0.9014001905610587
915322c7.jpg,Najdi,0.9947644495464432
933339b9.jpg,Harri,0.7995521795705341
93982d6d.jpg,Harri,0.9870419364451611
97e8d52b.jpg,Goat,0.9974958110965156
9bcc92c8.jpg,Goat,0.99881613118477
9d7898ec.jpg,Najdi,0.9640924034753237
9f66ec17.jpg,Goat,0.9922883399716157
a03784d5.jpg,Harri,0.9551746975632174
a1c8507a.jpg,Roman,0.991128921224786
a1d8a059.jpg,Najdi,0.9946587388176286
a4263cc6.jpg,Naeimi,0.9702983089207504
a6518778.jpg,Sawakni,0.5670336021716397
a9ed036d.jpg,Naeimi,0.7487616534179827
a9f4d1c0.jpg,Goat,0.9419569998062224
ab9babec.jpg,Sawakni,0.6159652846483273
ac05d489.jpg,Goat,0.9794775181758384
ac78a48d.jpg,Goat,0.9164620614665517
acc9295b.jpg,Sawakni,0.9718505827066797
adb8c21c.jpg,Roman,0.9887707711790723
afe59632.jpg,Najdi,0.992294312159623
b2be18b6.jpg,Sawakni,0.9986558000257824
b2f1cf49.jpg,Goat,0.9661392028629028
b4751008.jpg,Goat,0.9917432942612328
b4bedb08.jpg,Goat,0.956304859539461
b67d2ccb.jpg,Najdi,0.9745040604298825
b69c3ee4.jpg,Najdi,0.943856375420655
b9614fa8.jpg,Barbari,0.5129530705513173
bb126871.jpg,Harri,0.918328657632092
bd1bd591.jpg,Goat,0.8075993360123759
bd22c104.jpg,Najdi,0.9690029812180305
bd342842.jpg,Harri,0.9851550380032369
bed57933.jpg,Harri,0.5126126704375225
c0503460.jpg,Roman,0.9866035546968941
c2fdf153.jpg,Goat,0.7081167183979481
c62a73db.jpg,Naeimi,0.8707953171111487
c63d696e.jpg,Najdi,0.9942202796145517
cb231bd3.jpg,Goat,0.5806717577754956
cb41f4d3.jpg,Roman,0.9982721588334806
ccb9c145.jpg,Najdi,0.9600731458118582
cd147b39.jpg,Roman,0.9965282804766136
ce299573.jpg,Roman,0.24795038158783894
cf87528a.jpg,Naeimi,0.9798630167697209
cfb691dc.jpg,Goat,0.9894019171584618
d214d98e.jpg,Harri,0.9771217352501189
d5a8662e.jpg,Najdi,0.9812415195264026
d72ea4f1.jpg,Harri,0.9239022760656038
d95f234b.jpg,Barbari,0.9825087939499683
da484961.jpg,Roman,0.6963063410986454
dad481e9.jpg,Barbari,0.9852606194874922
dcd0ef6f.jpg,Sawakni,0.9957136263957536
de3bc302.jpg,Najdi,0.9986250415275191
de561566.jpg,Goat,0.9967377361210121
deecae2a.jpg,Goat,0.9886805825173397
e26ccad9.jpg,Roman,0.9561506178219208
e47217aa.jpg,Naeimi,0.8693665544271955
e8c1e128.jpg,Sawakni,0.7319995010199183
e8ff677c.jpg,Roman,0.9373679992644703
ea04b23e.jpg,Roman,0.3411077876731324
eb8268e5.jpg,Goat,0.903004567342233
ed9f6250.jpg,Naeimi,0.9840651292911595
f080711d.jpg,Roman,0.4853811395547986
f15e7311.jpg,Goat,0.9709780631606532
f3baa5d2.jpg,Barbari,0.9772690039318457
f3e7b1fe.jpg,Roman,0.9938456858070102
faadf33d.jpg,Roman,0.9959940612885341
fbf2e74c.jpg,Sawakni,0.7106769796414091
ff19c491.jpg,Sawakni,0.7316983471071068
ffa67e5c.jpg,Barbari,0.4671149330943139
